plantwild_label,plantguard_label,mapping_status,total_images,train_images,val_images,test_images
apple_black_rot,Apple___Black_rot,existing_plantguard_label,83,67,8,8
apple_mosaic_virus,apple_mosaic_virus,new_label,89,71,9,9
apple_rust,Apple___Cedar_apple_rust,existing_plantguard_label,139,111,14,14
apple_scab,Apple___Apple_scab,existing_plantguard_label,258,206,26,26
banana_anthracnose,banana_anthracnose,new_label,71,57,7,7
banana_black_leaf_streak,banana_black_leaf_streak,new_label,167,133,17,17
banana_bunchy_top,banana_bunchy_top,new_label,157,125,16,16
banana_cigar_end_rot,banana_cigar_end_rot,new_label,60,48,6,6
banana_cordana_leaf_spot,banana_cordana_leaf_spot,new_label,55,43,6,6
banana_panama_disease,banana_panama_disease,new_label,63,51,6,6
basil_downy_mildew,basil_downy_mildew,new_label,63,51,6,6
bean_halo_blight,bean_halo_blight,new_label,56,44,6,6
bean_mosaic_virus,bean_mosaic_virus,new_label,58,46,6,6
bean_rust,bean_rust,new_label,115,91,12,12
bell_pepper_bacterial_spot,"Pepper,_bell___Bacterial_spot",existing_plantguard_label,76,60,8,8
bell_pepper_blossom_end_rot,bell_pepper_blossom_end_rot,new_label,112,90,11,11
bell_pepper_frogeye_leaf_spot,bell_pepper_frogeye_leaf_spot,new_label,31,25,3,3
bell_pepper_powdery_mildew,bell_pepper_powdery_mildew,new_label,28,22,3,3
blueberry_anthracnose,blueberry_anthracnose,new_label,42,34,4,4
blueberry_botrytis_blight,blueberry_botrytis_blight,new_label,36,28,4,4
blueberry_mummy_berry,blueberry_mummy_berry,new_label,47,37,5,5
blueberry_rust,blueberry_rust,new_label,44,36,4,4
blueberry_scorch,blueberry_scorch,new_label,43,35,4,4
broccoli_alternaria_leaf_spot,broccoli_alternaria_leaf_spot,new_label,65,53,6,6
broccoli_downy_mildew,broccoli_downy_mildew,new_label,29,23,3,3
broccoli_ring_spot,broccoli_ring_spot,new_label,16,12,2,2
cabbage_alternaria_leaf_spot,cabbage_alternaria_leaf_spot,new_label,63,51,6,6
cabbage_black_rot,cabbage_black_rot,new_label,131,105,13,13
